StudentCode,Year,Sex,BiologyDegree,ChemistryDegree,EngineeringDegree,MathDegree,PhysicsDegree,CompSciDegree,OtherDegree,ExperimentalDesignFormalTraining,LabExp,ExperimetalDeignExperience,ExperimetalDeignComfort,Pre_Q1,Pre_Q2,Pre_Q3,Pre_Q4,Pre_Q5,Pre_Q6,Pre_Q7,Pre_Q8,Pre_Q9,Pre_Q10,Pre_Q11,Pre_Q12,Pre_Q13,Pre_Q14,Post_Q1,Post_Q2,Post_Q3,Post_Q4,Post_Q5,Post_Q6,Post_Q7,Post_Q8,Post_Q9,Post_Q10,Post_Q11,Post_Q12,Post_Q13,Post_Q14,Pre_CI1,Pre_CI2,Pre_CI3,Pre_CI4,Pre_CI5,Pre_CI6,Pre_CI7,Pre_CI8,Pre_CI9,Pre_CI10,Pre_CI11,Pre_CI12,Pre_CI13,Pre_CI14,Pre_CITotal,Post_CI1,Post_CI2,Post_CI3,Post_CI4,Post_CI5,Post_CI6,Post_CI7,Post_CI8,Post_CI9,Post_CI10,Post_CI11,Post_CI12,Post_CI13,Post_CI14,Post_CITotal,CI_LearningChange,ExperimetalDesignExp_Factor1,ExperimetalDesignExp_Factor2,ExperimetalDesignExp_Factor3,ExperimetalDesignExp_Factor4,ExperimetalDesignExp_Factor5,ExperimetalDesignExp_Factor6,ExperimetalDesignExp_Factor7,ExperimetalDesignExp_Factor8,ExperimetalDesignExp_MostImportant
CEF16,2018,Female,1,1,0,0,0,0,0,No,6,2,4,5,5,3,3,3,4,4,2,4,4,4,5,1,3,4,4,4,4,3,3,4,3,4,4,4,4,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,0,1,Completing Coursework
DCS174,2018,Male,1,0,0,1,0,1,0,No,4,3,2,3,4,2,3,2,4,3,3,3,3,3,2,2,3,4,4,3,5,4,4,3,3,3,3,3,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,0,0,0,Participating in Laboratory Research
DDB12,2018,NA,1,0,0,0,0,0,1,Yes,4,3,3,3,4,3,4,3,4,4,4,4,3,4,3,4,3,4,4,3,4,4,5,4,4,5,4,3,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,0,0,Completing Coursework
DDT75,2018,Male,1,1,0,0,0,0,0,Yes,2,3,3,3,3,2,3,2,4,4,2,3,3,4,5,3,3,3,2,3,4,4,4,2,2,4,4,4,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,0,1,Completing Coursework
DJJ236,2018,Male,0,1,0,1,0,0,0,No,3,2,2,3,2,3,3,3,4,3,3,4,3,2,3,2,4,3,2,3,4,3,5,3,4,4,4,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,1,0,1,Discussing Scientific Topics with Colleagues
DKE14,2018,Female,1,0,0,0,0,0,0,No,3,2,2,3,3,4,4,2,4,3,1,3,3,3,3,1,4,4,3,3,4,3,4,4,2,3,3,4,4,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,0,0,1,Completing Coursework
DLM61,2018,Male,1,0,0,0,0,0,0,No,3,1,1,2,3,3,3,3,3,3,2,3,3,3,3,3,3,2,1,1,2,1,1,2,3,2,2,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,0,1,Completing Coursework
DS183,2018,Male,1,1,0,0,0,0,0,No,2,5,6,5,5,4,4,4,5,4,3,5,4,4,5,3,5,5,5,4,4,5,5,5,4,5,4,4,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1,Participating in Laboratory Research
EAN146,2018,Male,1,1,0,0,0,0,0,No,3,3,6,4,4,4,4,5,5,4,3,4,4,4,3,3,4,4,5,5,5,4,5,4,3,4,4,5,4,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,Participating in Laboratory Research
EC285,2018,Male,1,1,0,0,0,0,0,No,2,3,4,5,4,3,3,3,5,4,2,4,3,3,3,3,3,3,4,3,5,5,5,3,3,4,4,4,5,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,0,1,Reading Scientific Literature
EJS63,2018,Male,1,1,0,0,0,0,0,No,3,4,5,4,4,3,3,3,4,4,2,3,3,4,4,4,5,4,4,3,4,4,5,4,3,3,4,4,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,Participating in Laboratory Research
EMJ282,2018,Female,1,0,0,0,0,0,0,Yes,5,5,5,4,3,4,4,4,5,5,5,4,4,4,5,3,2,5,5,5,5,5,5,5,4,5,5,4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,1,0,0,Giving Scientific Presentations
FDE179,2018,Female,1,1,0,0,0,0,1,No,4,5,7,5,5,5,5,5,4,5,3,4,4,5,5,5,5,4,4,4,4,4,4,4,3,4,4,5,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,1,1,Participating in Laboratory Research
GCM15,2018,Female,1,0,0,0,0,0,1,No,1,3,3,4,4,3,3,2,3,3,2,3,2,4,3,1,2,3,4,3,4,4,4,4,4,4,4,4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,0,0,1,Participating in Laboratory Research
HLA88,2018,Female,1,1,0,0,0,0,0,No,4,3,4,3,5,3,3,3,4,4,3,3,3,3,3,2,3,4,4,3,3,3,5,4,3,4,4,4,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,0,0,1,Discussing Scientific Topics with Colleagues
JAC56,2018,Female,0,1,0,0,0,0,0,No,3,4,5,3,3,4,5,3,5,5,4,5,4,3,3,3,4,3,2,4,4,4,5,4,3,4,5,3,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,1,1,Participating in Laboratory Research
JEE202,2018,Male,1,0,0,0,0,1,0,No,3,2,2,3,3,3,3,2,3,2,3,3,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,0,1,Participating in Laboratory Research
JIA75,2018,NA,1,0,0,0,0,1,0,No,3,3,5,3,3,4,3,4,3,4,3,3,3,3,2,2,3,1,1,1,2,2,3,2,1,2,2,2,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,0,0,1,Reading Scientific Literature
JM116,2018,Male,1,0,0,0,0,0,1,No,1,4,6,3,4,4,4,4,5,5,4,5,5,4,4,3,4,4,4,3,4,4,5,4,3,4,4,3,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,0,0,0,Completing Coursework
JSK113,2018,Female,1,0,0,0,0,0,1,No,6,4,6,4,4,3,3,4,5,5,4,4,3,3,2,2,3,4,3,2,3,4,5,5,4,3,3,4,3,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,0,1,Participating in Laboratory Research
KC255,2018,Female,1,1,0,0,0,0,1,No,3,3,3,3,3,3,2,2,3,3,3,2,2,2,1,1,2,4,3,4,4,4,4,4,3,4,3,3,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,Participating in Laboratory Research
KJJ26,2018,Male,1,1,1,0,0,0,0,No,4,3,3,3,3,2,3,3,4,3,2,3,3,3,3,1,3,4,4,3,4,4,5,4,4,4,4,4,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,1,0,1,Giving Scientific Presentations
KLL115,2018,Male,1,1,0,0,0,0,1,No,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,4,3,2,3,3,4,2,4,3,3,2,2,3,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,1,0,1,Participating in Laboratory Research
KM283,2018,Male,1,0,0,0,0,0,0,No,2,2,3,4,4,2,4,3,5,5,5,5,3,4,4,2,4,4,4,4,4,5,5,5,3,5,5,3,3,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,Participating in Laboratory Research
LJA202,2018,Male,1,1,0,1,0,0,0,No,4,5,6,5,5,5,5,3,2,3,5,5,4,5,4,5,5,4,5,3,4,4,4,5,5,5,4,4,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,1,1,Completing Coursework
LLN182,2018,Female,1,0,0,0,0,0,0,No,4,4,6,4,4,4,4,3,4,5,2,4,4,5,4,4,4,3,3,3,3,4,4,4,2,4,4,4,3,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,0,1,Participating in Laboratory Research
LM185,2018,Female,1,1,0,0,0,0,0,No,2,3,5,3,3,3,3,3,4,4,2,3,4,4,3,2,3,4,4,3,3,4,4,4,4,4,4,5,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1,1,0,1,Giving Scientific Presentations
MH145,2018,Female,1,0,0,0,0,0,0,Yes,2,4,6,4,5,4,4,4,3,4,3,4,4,4,5,3,4,4,4,3,4,4,4,4,3,4,4,3,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,0,1,0,1,Participating in Laboratory Research
MJ165,2018,Female,1,0,0,0,0,0,0,Yes,3,4,6,3,4,3,3,3,4,4,2,3,3,3,3,2,4,4,5,3,3,4,3,4,3,3,3,3,4,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,1,Writing a Project Proposal
MLC66,2018,Male,1,0,0,0,0,0,0,Yes,2,4,6,5,4,4,5,4,4,4,3,4,5,5,5,4,5,4,5,4,4,4,5,5,4,4,4,4,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,Participating in Laboratory Research
NMN13,2018,Female,1,1,0,0,0,0,1,No,3,3,5,3,2,3,3,3,4,3,2,3,2,4,4,2,3,2,2,2,4,3,3,3,3,4,3,2,4,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,0,0,1,Reading Scientific Literature
OSO226,2018,Female,1,0,0,0,0,0,0,Yes,2,3,4,3,3,3,3,3,4,4,2,4,4,3,4,1,5,3,3,2,2,2,2,3,1,3,3,2,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,Participating in Laboratory Research
PAR306,2018,Female,1,1,0,0,0,0,0,No,3,1,3,4,3,4,3,5,3,4,2,2,2,4,4,4,3,4,5,5,5,5,5,4,2,5,5,5,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,0,0,1,Reading Scientific Literature
RMD276,2018,Female,0,0,0,0,1,0,1,No,2,2,4,3,2,1,4,3,5,5,5,5,5,3,5,4,4,3,3,3,4,4,5,5,5,5,5,3,5,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,1,0,Completing Coursework
RRL234,2018,Female,1,0,0,0,0,0,1,Yes,5,4,6,3,4,3,4,3,4,4,3,4,3,4,3,3,3,4,4,3,4,4,4,4,2,3,3,4,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,Writing a Project Proposal
RSE183,2018,Male,1,1,0,0,0,0,0,Yes,3,3,4,3,4,3,3,3,3,4,2,3,3,3,4,3,3,4,4,4,4,4,4,3,3,3,4,4,4,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0,0,1,Participating in Laboratory Research
SA116,2018,Male,0,0,0,0,0,1,0,No,2,3,4,3,3,3,4,5,5,2,4,5,3,4,4,3,5,3,4,4,4,3,2,2,3,4,2,4,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,1,1,Participating in Laboratory Research
SC252,2018,Male,0,1,0,0,0,0,0,No,1,2,3,3,4,3,3,2,5,4,2,4,3,3,4,2,3,4,5,3,4,4,5,4,3,4,4,3,5,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,0,1,Participating in Laboratory Research
SI207,2018,Female,1,0,0,0,0,0,1,No,1,4,6,4,4,4,4,3,4,4,3,5,4,4,3,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,0,1,Participating in Laboratory Research
SKJ186,2018,Female,0,0,0,0,0,0,1,No,2,3,3,4,4,2,3,2,3,4,2,3,3,5,4,2,2,4,4,3,4,4,4,4,3,4,4,4,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,Writing a Project Proposal
SLL286,2018,Female,1,1,0,0,0,0,0,Yes,4,4,6,4,5,4,5,5,5,5,3,5,4,4,5,5,5,4,5,4,5,4,5,5,4,5,4,4,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,0,1,1,0,1,Giving Scientific Presentations
SMT136,2018,Female,1,0,0,0,0,0,0,Yes,2,3,3,3,4,4,4,3,4,3,2,3,3,4,3,3,3,4,5,3,5,3,3,5,3,4,4,4,4,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,0,1,Participating in Laboratory Research
SMT243,2018,Male,1,0,0,1,1,0,0,No,4,4,5,3,4,3,3,3,4,4,5,4,3,3,3,2,3,4,3,4,4,4,5,4,3,4,4,3,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,Writing a Project Proposal
SN26,2018,Male,1,0,0,0,0,0,0,No,4,5,7,4,5,4,3,4,4,4,2,4,5,4,4,4,4,5,1,2,4,4,3,3,1,2,3,3,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,1,0,1,Participating in Laboratory Research
TME153,2018,Female,0,1,0,0,0,0,1,Yes,3,4,6,3,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,5,5,5,4,4,4,5,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,Receiving Advice from Mentors
TTG106,2018,Female,1,0,1,0,0,0,0,No,2,2,3,3,3,2,2,2,3,3,2,3,2,2,2,1,2,3,3,3,3,3,3,3,2,3,3,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,0,1,1,Participating in Laboratory Research
TVM155,2018,Female,1,0,0,0,0,0,1,No,4,4,5,3,4,3,4,3,4,4,1,3,3,3,4,2,4,4,4,2,3,3,5,4,3,3,3,3,4,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,1,1,Writing a Project Proposal
WT244,2018,NA,1,0,0,0,0,0,0,Yes,2,5,7,4,5,4,4,5,5,4,2,4,4,4,5,3,5,4,5,4,4,5,5,4,2,4,4,4,5,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,1,Discussing Scientific Topics with Colleagues
XY95,2018,Female,1,0,0,1,0,0,0,No,2,3,6,4,4,3,5,3,5,3,3,4,4,4,3,2,5,5,5,5,5,5,5,5,3,4,4,4,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,1,Participating in Laboratory Research
ZL157,2018,Female,1,0,0,0,0,0,1,No,2,4,4,3,4,3,2,2,3,4,4,3,3,4,5,4,4,4,5,3,3,4,4,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,0,0,1,Participating in Laboratory Research